-- Merging decision tree log ---
manifest
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:metamask.app.link+data:host:vipbbillionaires.page.link+data:host:vipbbillionaires.page.link+data:scheme:http+data:scheme:https+data:scheme:https
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:31:7-44:23
action#android.intent.action.VIEW
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:32:9-60
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:32:17-58
category#android.intent.category.DEFAULT
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:33:9-67
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:33:19-65
category#android.intent.category.BROWSABLE
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:34:9-69
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:34:19-67
data
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:35:9-37:37
	android:host
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:36:13-54
	android:scheme
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:37:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:45:7-48:23
action#android.intent.action.MAIN
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:46:9-60
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:46:17-58
category#android.intent.category.LAUNCHER
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:47:9-68
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:47:19-66
queries
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:52:3-57:15
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:53:9-56:18
uses-sdk
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-video] D:\Office_APP\Front-end\node_modules\react-native-video\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\Office_APP\Front-end\node_modules\react-native-video\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\Office_APP\Front-end\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\Office_APP\Front-end\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] D:\Office_APP\Front-end\node_modules\@react-native-camera-roll\camera-roll\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] D:\Office_APP\Front-end\node_modules\@react-native-camera-roll\camera-roll\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] D:\Office_APP\Front-end\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] D:\Office_APP\Front-end\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] D:\Office_APP\Front-end\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] D:\Office_APP\Front-end\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\Office_APP\Front-end\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\Office_APP\Front-end\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] D:\Office_APP\Front-end\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] D:\Office_APP\Front-end\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-picker_picker] D:\Office_APP\Front-end\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] D:\Office_APP\Front-end\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] D:\Office_APP\Front-end\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] D:\Office_APP\Front-end\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] D:\Office_APP\Front-end\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] D:\Office_APP\Front-end\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] D:\Office_APP\Front-end\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] D:\Office_APP\Front-end\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\Office_APP\Front-end\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\Office_APP\Front-end\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] D:\Office_APP\Front-end\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] D:\Office_APP\Front-end\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\Office_APP\Front-end\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\Office_APP\Front-end\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keyboard-controller] D:\Office_APP\Front-end\node_modules\react-native-keyboard-controller\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keyboard-controller] D:\Office_APP\Front-end\node_modules\react-native-keyboard-controller\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\Office_APP\Front-end\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\Office_APP\Front-end\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] D:\Office_APP\Front-end\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] D:\Office_APP\Front-end\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] D:\Office_APP\Front-end\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] D:\Office_APP\Front-end\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\Office_APP\Front-end\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\Office_APP\Front-end\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-radial-gradient] D:\Office_APP\Front-end\node_modules\react-native-radial-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-radial-gradient] D:\Office_APP\Front-end\node_modules\react-native-radial-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-randombytes] D:\Office_APP\Front-end\node_modules\react-native-randombytes\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-randombytes] D:\Office_APP\Front-end\node_modules\react-native-randombytes\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\Office_APP\Front-end\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\Office_APP\Front-end\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\Office_APP\Front-end\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\Office_APP\Front-end\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound-player] D:\Office_APP\Front-end\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound-player] D:\Office_APP\Front-end\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\Office_APP\Front-end\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\Office_APP\Front-end\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\Office_APP\Front-end\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\Office_APP\Front-end\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\root\.gradle\caches\transforms-3\10aec3cd2c7a42a54f23eb7d20b589c7\transformed\jetified-react-native-0.70.6-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\root\.gradle\caches\transforms-3\10aec3cd2c7a42a54f23eb7d20b589c7\transformed\jetified-react-native-0.70.6-release\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\root\.gradle\caches\transforms-3\a72ae1567cb42ef30464a5b04cdcc23a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\root\.gradle\caches\transforms-3\a72ae1567cb42ef30464a5b04cdcc23a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\root\.gradle\caches\transforms-3\2f991ba842734c239b74ed3c8d9ae063\transformed\jetified-hermes-engine-0.70.6-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\root\.gradle\caches\transforms-3\2f991ba842734c239b74ed3c8d9ae063\transformed\jetified-hermes-engine-0.70.6-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\root\.gradle\caches\transforms-3\9b9171fd513144b07bc3812608577728\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\root\.gradle\caches\transforms-3\9b9171fd513144b07bc3812608577728\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\root\.gradle\caches\transforms-3\76c9ec2d332140bb95214a89c2034b31\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\root\.gradle\caches\transforms-3\76c9ec2d332140bb95214a89c2034b31\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\root\.gradle\caches\transforms-3\b79fee8239ed47c8796362badf27e681\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\root\.gradle\caches\transforms-3\b79fee8239ed47c8796362badf27e681\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\root\.gradle\caches\transforms-3\45e7814eeff1a894900e5a861ad6570e\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\root\.gradle\caches\transforms-3\45e7814eeff1a894900e5a861ad6570e\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-audio-record] D:\Office_APP\Front-end\node_modules\react-native-audio-record\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-audio-record] D:\Office_APP\Front-end\node_modules\react-native-audio-record\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\Office_APP\Front-end\node_modules\react-native-reanimated\android\build\.transforms\e086fa05b61ae8694749abc6b9b0b46a\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\Office_APP\Front-end\node_modules\react-native-reanimated\android\build\.transforms\e086fa05b61ae8694749abc6b9b0b46a\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\root\.gradle\caches\transforms-3\23328dc74ef1b61cc68db9d901c508b3\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\root\.gradle\caches\transforms-3\23328dc74ef1b61cc68db9d901c508b3\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\root\.gradle\caches\transforms-3\5c9e8fc800f8236b2167e7a1d7d91fa1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\root\.gradle\caches\transforms-3\5c9e8fc800f8236b2167e7a1d7d91fa1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\root\.gradle\caches\transforms-3\18f427c4759f45914183ed19641ba504\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\root\.gradle\caches\transforms-3\18f427c4759f45914183ed19641ba504\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\root\.gradle\caches\transforms-3\d731559fb2367560d02ca542b34ae4ca\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\root\.gradle\caches\transforms-3\d731559fb2367560d02ca542b34ae4ca\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\root\.gradle\caches\transforms-3\729321e8c9e27a356327be5887eca253\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\root\.gradle\caches\transforms-3\729321e8c9e27a356327be5887eca253\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\root\.gradle\caches\transforms-3\306713975bd60974a623721ecbe6e1ce\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\root\.gradle\caches\transforms-3\306713975bd60974a623721ecbe6e1ce\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\root\.gradle\caches\transforms-3\297b4a1741010c1763c9f6e1251bfa6d\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\root\.gradle\caches\transforms-3\297b4a1741010c1763c9f6e1251bfa6d\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\root\.gradle\caches\transforms-3\29d255fd7f16f0c4445325b87b7f1875\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\root\.gradle\caches\transforms-3\29d255fd7f16f0c4445325b87b7f1875\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\root\.gradle\caches\transforms-3\c7953f36f2cb6b4bff4eb5663a9d704a\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\root\.gradle\caches\transforms-3\c7953f36f2cb6b4bff4eb5663a9d704a\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\root\.gradle\caches\transforms-3\da18f3f9fe9cb108d76bc9b1eaa75cde\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\root\.gradle\caches\transforms-3\da18f3f9fe9cb108d76bc9b1eaa75cde\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\root\.gradle\caches\transforms-3\0bd1811dc4407ce432a6a3157e2a2595\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\root\.gradle\caches\transforms-3\0bd1811dc4407ce432a6a3157e2a2595\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\root\.gradle\caches\transforms-3\bd49f0705c7660c6a7706994b4942a80\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\root\.gradle\caches\transforms-3\bd49f0705c7660c6a7706994b4942a80\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\root\.gradle\caches\transforms-3\d621aca71ba1ab358be9ca9ee2133102\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\root\.gradle\caches\transforms-3\d621aca71ba1ab358be9ca9ee2133102\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\root\.gradle\caches\transforms-3\3b29272a5fd414737459d2d4b4251fc5\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\root\.gradle\caches\transforms-3\3b29272a5fd414737459d2d4b4251fc5\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\root\.gradle\caches\transforms-3\e696acbfc0878a0e181095e3e85a49a6\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\root\.gradle\caches\transforms-3\e696acbfc0878a0e181095e3e85a49a6\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\root\.gradle\caches\transforms-3\4c11f5b64b212a197dcfec768bc0e521\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\root\.gradle\caches\transforms-3\4c11f5b64b212a197dcfec768bc0e521\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\root\.gradle\caches\transforms-3\9a91328a10fb77803d561c48232ba29f\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\root\.gradle\caches\transforms-3\9a91328a10fb77803d561c48232ba29f\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:6:5-8:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\root\.gradle\caches\transforms-3\32949a83d63aa28d82e48acf127236e1\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\root\.gradle\caches\transforms-3\32949a83d63aa28d82e48acf127236e1\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\root\.gradle\caches\transforms-3\27d390dbd2a0780481f56d8cf966b352\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\root\.gradle\caches\transforms-3\27d390dbd2a0780481f56d8cf966b352\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\root\.gradle\caches\transforms-3\01408dfb896b60e9729116e1eb81e1e8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
